mode,rolling_window_years,use_sample_weight,l1_ratio,c_value,min_recall,threshold,top1,top3,auc,pr_auc,precision,recall,f1,n_folds
rolling,5,False,0.5,0.05,0.6,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,False,0.5,0.05,0.7,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,False,0.5,0.05,0.8,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,False,0.8,0.05,0.6,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,False,0.8,0.05,0.7,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,False,0.8,0.05,0.8,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,False,0.8,0.1,0.6,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,False,0.8,0.1,0.7,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,False,0.8,0.1,0.8,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,False,1.0,0.05,0.6,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,False,1.0,0.05,0.7,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,False,1.0,0.05,0.8,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,False,1.0,0.1,0.6,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,False,1.0,0.1,0.7,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,False,1.0,0.1,0.8,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,True,0.8,0.05,0.6,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,True,0.8,0.05,0.7,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,True,0.8,0.05,0.8,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,True,1.0,0.05,0.6,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,True,1.0,0.05,0.7,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,True,1.0,0.05,0.8,0.1,1.0,1.0,0.5,0.17597175551721006,0.17597175551721006,1.0,0.28591963591963593,11
rolling,5,True,1.0,0.1,0.6,0.11363636363636363,0.9090909090909091,1.0,0.5779220779220778,0.2858202403656949,0.2858202403656949,1.0,0.3912587412587413,11
rolling,5,True,1.0,0.1,0.7,0.11363636363636363,0.9090909090909091,1.0,0.5779220779220778,0.2858202403656949,0.2858202403656949,1.0,0.3912587412587413,11
rolling,5,True,1.0,0.1,0.8,0.11363636363636363,0.9090909090909091,1.0,0.5779220779220778,0.2858202403656949,0.2858202403656949,1.0,0.3912587412587413,11
rolling,5,True,0.5,0.05,0.6,0.10454545454545455,0.9090909090909091,1.0,0.577922077922078,0.2858202403656949,0.25172933127478586,1.0,0.3508547008547009,11
rolling,5,True,0.5,0.05,0.7,0.10454545454545455,0.9090909090909091,1.0,0.577922077922078,0.2858202403656949,0.25172933127478586,1.0,0.3508547008547009,11
rolling,5,True,0.5,0.05,0.8,0.10454545454545455,0.9090909090909091,1.0,0.577922077922078,0.2858202403656949,0.25172933127478586,1.0,0.3508547008547009,11
rolling,5,False,0.5,0.1,0.6,0.10454545454545455,0.8181818181818182,0.9090909090909091,0.577922077922078,0.29270729270729273,0.27066872521417973,1.0,0.37610722610722613,11
rolling,5,False,0.5,0.1,0.7,0.10454545454545455,0.8181818181818182,0.9090909090909091,0.577922077922078,0.29270729270729273,0.27066872521417973,1.0,0.37610722610722613,11
rolling,5,False,0.5,0.1,0.8,0.10454545454545455,0.8181818181818182,0.9090909090909091,0.577922077922078,0.29270729270729273,0.27066872521417973,1.0,0.37610722610722613,11
rolling,5,True,0.8,0.1,0.6,0.10909090909090911,0.8181818181818182,0.9090909090909091,0.577922077922078,0.29270729270729273,0.27066872521417973,1.0,0.37610722610722613,11
rolling,5,True,0.8,0.1,0.7,0.10909090909090911,0.8181818181818182,0.9090909090909091,0.577922077922078,0.29270729270729273,0.27066872521417973,1.0,0.37610722610722613,11
rolling,5,True,0.8,0.1,0.8,0.10909090909090911,0.8181818181818182,0.9090909090909091,0.577922077922078,0.29270729270729273,0.27066872521417973,1.0,0.37610722610722613,11
rolling,5,False,1.0,0.2,0.6,0.1,0.8181818181818182,0.9090909090909091,0.5779220779220778,0.29270729270729273,0.27066872521417973,1.0,0.37610722610722613,11
rolling,5,False,1.0,0.2,0.7,0.1,0.8181818181818182,0.9090909090909091,0.5779220779220778,0.29270729270729273,0.27066872521417973,1.0,0.37610722610722613,11
rolling,5,False,1.0,0.2,0.8,0.1,0.8181818181818182,0.9090909090909091,0.5779220779220778,0.29270729270729273,0.27066872521417973,1.0,0.37610722610722613,11
rolling,5,False,0.8,0.2,0.6,0.10909090909090911,0.7272727272727273,0.9090909090909091,0.6523022432113342,0.39335664335664333,0.2775557775557776,1.0,0.38692973692973703,11
rolling,5,False,0.8,0.2,0.7,0.10909090909090911,0.7272727272727273,0.9090909090909091,0.6523022432113342,0.39335664335664333,0.2775557775557776,1.0,0.38692973692973703,11
rolling,5,False,0.8,0.2,0.8,0.10909090909090911,0.7272727272727273,0.9090909090909091,0.6523022432113342,0.39335664335664333,0.2775557775557776,1.0,0.38692973692973703,11
rolling,5,False,0.2,0.05,0.6,0.10909090909090911,0.7272727272727273,0.9090909090909091,0.6613931523022433,0.3963869463869463,0.27066872521417973,1.0,0.37610722610722613,11
rolling,5,False,0.2,0.05,0.7,0.10909090909090911,0.7272727272727273,0.9090909090909091,0.6613931523022433,0.3963869463869463,0.27066872521417973,1.0,0.37610722610722613,11
rolling,5,False,0.2,0.05,0.8,0.10909090909090911,0.7272727272727273,0.9090909090909091,0.6613931523022433,0.3963869463869463,0.27066872521417973,1.0,0.37610722610722613,11
rolling,5,True,0.8,0.2,0.6,0.14090909090909093,0.7272727272727273,0.8181818181818182,0.658982683982684,0.45909090909090905,0.4115384615384615,1.0,0.5212121212121212,11
rolling,5,True,0.8,0.2,0.7,0.14090909090909093,0.7272727272727273,0.8181818181818182,0.658982683982684,0.45909090909090905,0.4115384615384615,1.0,0.5212121212121212,11
rolling,5,True,0.8,0.2,0.8,0.14090909090909093,0.7272727272727273,0.8181818181818182,0.658982683982684,0.45909090909090905,0.4115384615384615,1.0,0.5212121212121212,11
rolling,5,True,1.0,0.2,0.6,0.1363636363636364,0.7272727272727273,0.8181818181818182,0.649891774891775,0.45606060606060606,0.32553557553557555,1.0,0.440909090909091,11
rolling,5,True,1.0,0.2,0.7,0.1363636363636364,0.7272727272727273,0.8181818181818182,0.649891774891775,0.45606060606060606,0.32553557553557555,1.0,0.440909090909091,11
rolling,5,True,1.0,0.2,0.8,0.1363636363636364,0.7272727272727273,0.8181818181818182,0.649891774891775,0.45606060606060606,0.32553557553557555,1.0,0.440909090909091,11
rolling,5,True,0.2,0.05,0.6,0.13181818181818183,0.7272727272727273,0.8181818181818182,0.6627705627705628,0.46010101010101007,0.303824962915872,1.0,0.4151515151515152,11
rolling,5,True,0.2,0.05,0.7,0.13181818181818183,0.7272727272727273,0.8181818181818182,0.6627705627705628,0.46010101010101007,0.303824962915872,1.0,0.4151515151515152,11
rolling,5,True,0.2,0.05,0.8,0.13181818181818183,0.7272727272727273,0.8181818181818182,0.6627705627705628,0.46010101010101007,0.303824962915872,1.0,0.4151515151515152,11
rolling,5,True,0.5,0.1,0.6,0.14090909090909093,0.7272727272727273,0.8181818181818182,0.658982683982684,0.45909090909090905,0.303824962915872,1.0,0.4151515151515152,11
rolling,5,True,0.5,0.1,0.7,0.14090909090909093,0.7272727272727273,0.8181818181818182,0.658982683982684,0.45909090909090905,0.303824962915872,1.0,0.4151515151515152,11
rolling,5,True,0.5,0.1,0.8,0.14090909090909093,0.7272727272727273,0.8181818181818182,0.658982683982684,0.45909090909090905,0.303824962915872,1.0,0.4151515151515152,11
rolling,5,False,0.5,0.2,0.6,0.20454545454545456,0.6363636363636364,0.8181818181818182,0.7021645021645022,0.49494949494949486,0.38636363636363635,0.8181818181818182,0.4779220779220779,11
rolling,5,False,0.5,0.2,0.7,0.20454545454545456,0.6363636363636364,0.8181818181818182,0.7021645021645022,0.49494949494949486,0.38636363636363635,0.8181818181818182,0.4779220779220779,11
rolling,5,False,0.5,0.2,0.8,0.20454545454545456,0.6363636363636364,0.8181818181818182,0.7021645021645022,0.49494949494949486,0.38636363636363635,0.8181818181818182,0.4779220779220779,11
rolling,5,False,1.0,0.4,0.6,0.21818181818181823,0.6363636363636364,0.8181818181818182,0.6892857142857144,0.4893939393939393,0.34393939393939393,0.8181818181818182,0.45194805194805193,11
rolling,5,False,1.0,0.4,0.7,0.21818181818181823,0.6363636363636364,0.8181818181818182,0.6892857142857144,0.4893939393939393,0.34393939393939393,0.8181818181818182,0.45194805194805193,11
rolling,5,False,1.0,0.4,0.8,0.21818181818181823,0.6363636363636364,0.8181818181818182,0.6892857142857144,0.4893939393939393,0.34393939393939393,0.8181818181818182,0.45194805194805193,11
rolling,5,False,0.8,0.4,0.6,0.30454545454545456,0.36363636363636365,0.8181818181818182,0.7317099567099568,0.5499999999999999,0.40454545454545454,0.8181818181818182,0.5017316017316017,11
rolling,5,False,0.8,0.4,0.7,0.30454545454545456,0.36363636363636365,0.8181818181818182,0.7317099567099568,0.5499999999999999,0.40454545454545454,0.8181818181818182,0.5017316017316017,11
rolling,5,False,0.8,0.4,0.8,0.30454545454545456,0.36363636363636365,0.8181818181818182,0.7317099567099568,0.5499999999999999,0.40454545454545454,0.8181818181818182,0.5017316017316017,11
rolling,5,False,0.2,0.1,0.6,0.17727272727272728,0.36363636363636365,0.8181818181818182,0.7354978354978357,0.551010101010101,0.34393939393939393,0.9090909090909091,0.4627705627705627,11
rolling,5,False,0.2,0.1,0.7,0.17727272727272728,0.36363636363636365,0.8181818181818182,0.7354978354978357,0.551010101010101,0.34393939393939393,0.9090909090909091,0.4627705627705627,11
rolling,5,False,0.2,0.1,0.8,0.17727272727272728,0.36363636363636365,0.8181818181818182,0.7354978354978357,0.551010101010101,0.34393939393939393,0.9090909090909091,0.4627705627705627,11
rolling,5,False,0.2,0.2,0.6,0.31363636363636366,0.2727272727272727,0.8181818181818182,0.6718614718614718,0.5358585858585858,0.4242424242424242,0.8181818181818182,0.5272727272727272,11
rolling,5,False,0.2,0.2,0.7,0.31363636363636366,0.2727272727272727,0.8181818181818182,0.6718614718614718,0.5358585858585858,0.4242424242424242,0.8181818181818182,0.5272727272727272,11
rolling,5,False,0.2,0.2,0.8,0.31363636363636366,0.2727272727272727,0.8181818181818182,0.6718614718614718,0.5358585858585858,0.4242424242424242,0.8181818181818182,0.5272727272727272,11
rolling,5,False,0.0,0.2,0.6,0.3681818181818182,0.18181818181818182,0.8181818181818182,0.7545060999606455,0.5025252525252525,0.4242424242424242,0.8181818181818182,0.5272727272727272,11
rolling,5,False,0.0,0.2,0.7,0.3681818181818182,0.18181818181818182,0.8181818181818182,0.7545060999606455,0.5025252525252525,0.4242424242424242,0.8181818181818182,0.5272727272727272,11
rolling,5,False,0.0,0.2,0.8,0.3681818181818182,0.18181818181818182,0.8181818181818182,0.7545060999606455,0.5025252525252525,0.4242424242424242,0.8181818181818182,0.5272727272727272,11
rolling,5,False,0.2,0.4,0.6,0.35454545454545466,0.18181818181818182,0.8181818181818182,0.7363242817788272,0.48737373737373735,0.40151515151515144,0.8181818181818182,0.503030303030303,11
rolling,5,False,0.2,0.4,0.7,0.35454545454545466,0.18181818181818182,0.8181818181818182,0.7363242817788272,0.48737373737373735,0.40151515151515144,0.8181818181818182,0.503030303030303,11
rolling,5,False,0.2,0.4,0.8,0.35454545454545466,0.18181818181818182,0.8181818181818182,0.7363242817788272,0.48737373737373735,0.40151515151515144,0.8181818181818182,0.503030303030303,11
rolling,5,True,1.0,0.4,0.6,0.2590909090909091,0.5454545454545454,0.7272727272727273,0.6892857142857144,0.5075757575757576,0.4651515151515152,0.8181818181818182,0.5471861471861472,11
rolling,5,True,1.0,0.4,0.7,0.2590909090909091,0.5454545454545454,0.7272727272727273,0.6892857142857144,0.5075757575757576,0.4651515151515152,0.8181818181818182,0.5471861471861472,11
rolling,5,True,1.0,0.4,0.8,0.2590909090909091,0.5454545454545454,0.7272727272727273,0.6892857142857144,0.5075757575757576,0.4651515151515152,0.8181818181818182,0.5471861471861472,11
rolling,5,True,0.5,0.2,0.6,0.25000000000000006,0.5454545454545454,0.7272727272727273,0.6930735930735931,0.5085858585858586,0.40454545454545454,0.8181818181818182,0.5017316017316017,11
rolling,5,True,0.5,0.2,0.7,0.25000000000000006,0.5454545454545454,0.7272727272727273,0.6930735930735931,0.5085858585858586,0.40454545454545454,0.8181818181818182,0.5017316017316017,11
rolling,5,True,0.5,0.2,0.8,0.25000000000000006,0.5454545454545454,0.7272727272727273,0.6930735930735931,0.5085858585858586,0.40454545454545454,0.8181818181818182,0.5017316017316017,11
rolling,5,True,0.8,0.4,0.6,0.30909090909090914,0.45454545454545453,0.7272727272727273,0.7097402597402597,0.5454545454545454,0.4954545454545455,0.8181818181818182,0.5818181818181818,11
rolling,5,True,0.8,0.4,0.7,0.30909090909090914,0.45454545454545453,0.7272727272727273,0.7097402597402597,0.5454545454545454,0.4954545454545455,0.8181818181818182,0.5818181818181818,11
rolling,5,True,0.8,0.4,0.8,0.30909090909090914,0.45454545454545453,0.7272727272727273,0.7097402597402597,0.5454545454545454,0.4954545454545455,0.8181818181818182,0.5818181818181818,11
rolling,5,True,0.5,0.4,0.6,0.32272727272727275,0.36363636363636365,0.7272727272727273,0.6824675324675326,0.5499999999999999,0.5227272727272727,0.8181818181818182,0.6121212121212122,11
rolling,5,True,0.5,0.4,0.7,0.32272727272727275,0.36363636363636365,0.7272727272727273,0.6824675324675326,0.5499999999999999,0.5227272727272727,0.8181818181818182,0.6121212121212122,11
rolling,5,True,0.5,0.4,0.8,0.32272727272727275,0.36363636363636365,0.7272727272727273,0.6824675324675326,0.5499999999999999,0.5227272727272727,0.8181818181818182,0.6121212121212122,11
rolling,5,True,0.2,0.1,0.6,0.25454545454545463,0.36363636363636365,0.7272727272727273,0.6718614718614718,0.5464646464646464,0.428030303030303,0.9090909090909091,0.5370851370851372,11
rolling,5,True,0.2,0.1,0.7,0.25454545454545463,0.36363636363636365,0.7272727272727273,0.6718614718614718,0.5464646464646464,0.428030303030303,0.9090909090909091,0.5370851370851372,11
rolling,5,True,0.2,0.1,0.8,0.25454545454545463,0.36363636363636365,0.7272727272727273,0.6718614718614718,0.5464646464646464,0.428030303030303,0.9090909090909091,0.5370851370851372,11
rolling,5,True,0.2,0.2,0.6,0.30909090909090914,0.36363636363636365,0.7272727272727273,0.6900432900432901,0.551010101010101,0.4348484848484848,0.8181818181818182,0.5363636363636363,11
rolling,5,True,0.2,0.2,0.7,0.30909090909090914,0.36363636363636365,0.7272727272727273,0.6900432900432901,0.551010101010101,0.4348484848484848,0.8181818181818182,0.5363636363636363,11
rolling,5,True,0.2,0.2,0.8,0.30909090909090914,0.36363636363636365,0.7272727272727273,0.6900432900432901,0.551010101010101,0.4348484848484848,0.8181818181818182,0.5363636363636363,11
rolling,5,False,0.0,0.1,0.6,0.3272727272727273,0.36363636363636365,0.7272727272727273,0.7536796536796537,0.5813131313131312,0.41818181818181815,0.9090909090909091,0.5303030303030303,11
rolling,5,False,0.0,0.1,0.7,0.3272727272727273,0.36363636363636365,0.7272727272727273,0.7536796536796537,0.5813131313131312,0.41818181818181815,0.9090909090909091,0.5303030303030303,11
rolling,5,False,0.0,0.1,0.8,0.3272727272727273,0.36363636363636365,0.7272727272727273,0.7536796536796537,0.5813131313131312,0.41818181818181815,0.9090909090909091,0.5303030303030303,11
rolling,5,False,0.0,0.05,0.6,0.3181818181818183,0.36363636363636365,0.7272727272727273,0.771861471861472,0.5964646464646465,0.38484848484848483,0.9090909090909091,0.49264069264069266,11
rolling,5,False,0.0,0.05,0.7,0.3181818181818183,0.36363636363636365,0.7272727272727273,0.771861471861472,0.5964646464646465,0.38484848484848483,0.9090909090909091,0.49264069264069266,11
rolling,5,False,0.0,0.05,0.8,0.3181818181818183,0.36363636363636365,0.7272727272727273,0.771861471861472,0.5964646464646465,0.38484848484848483,0.9090909090909091,0.49264069264069266,11
rolling,5,True,1.0,0.8,0.6,0.32272727272727275,0.2727272727272727,0.7272727272727273,0.6461038961038962,0.4893939393939393,0.41666666666666663,0.8181818181818182,0.5363636363636363,11
rolling,5,True,1.0,0.8,0.7,0.32272727272727275,0.2727272727272727,0.7272727272727273,0.6461038961038962,0.4893939393939393,0.41666666666666663,0.8181818181818182,0.5363636363636363,11
rolling,5,True,1.0,0.8,0.8,0.32272727272727275,0.2727272727272727,0.7272727272727273,0.6461038961038962,0.4893939393939393,0.41666666666666663,0.8181818181818182,0.5363636363636363,11
rolling,5,False,0.8,0.8,0.6,0.3136363636363637,0.2727272727272727,0.7272727272727273,0.6849468713105078,0.4939393939393939,0.37878787878787873,0.8181818181818182,0.496969696969697,11
rolling,5,False,0.8,0.8,0.7,0.3136363636363637,0.2727272727272727,0.7272727272727273,0.6849468713105078,0.4939393939393939,0.37878787878787873,0.8181818181818182,0.496969696969697,11
rolling,5,False,0.8,0.8,0.8,0.3136363636363637,0.2727272727272727,0.7272727272727273,0.6849468713105078,0.4939393939393939,0.37878787878787873,0.8181818181818182,0.496969696969697,11
rolling,5,False,0.5,0.4,0.6,0.32727272727272727,0.18181818181818182,0.7272727272727273,0.6545060999606455,0.48737373737373735,0.4393939393939394,0.8181818181818182,0.5424242424242425,11
rolling,5,False,0.5,0.4,0.7,0.32727272727272727,0.18181818181818182,0.7272727272727273,0.6545060999606455,0.48737373737373735,0.4393939393939394,0.8181818181818182,0.5424242424242425,11
rolling,5,False,0.5,0.4,0.8,0.32727272727272727,0.18181818181818182,0.7272727272727273,0.6545060999606455,0.48737373737373735,0.4393939393939394,0.8181818181818182,0.5424242424242425,11
rolling,5,True,0.0,0.4,0.6,0.40454545454545465,0.18181818181818182,0.7272727272727273,0.6908697363242817,0.4828282828282827,0.4318181818181818,0.8181818181818182,0.5320346320346321,11
rolling,5,True,0.0,0.4,0.7,0.40454545454545465,0.18181818181818182,0.7272727272727273,0.6908697363242817,0.4828282828282827,0.4318181818181818,0.8181818181818182,0.5320346320346321,11
